stop_id,terminal_station,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,Route_1,Route_2,Route_3,Route_4,Route_5,Route_6,Route_7,Route_8,Route_9,Route_10,Route_11
101,1,Van Cortlandt Park - 242 St,,40.889248,-73.898583,,,1,
101N,1,Van Cortlandt Park - 242 St,,40.889248,-73.898583,,,0,101
101S,1,Van Cortlandt Park - 242 St,,40.889248,-73.898583,,,0,101
103,0,238 St,,40.884667,-73.90087,,,1,
103N,0,238 St,,40.884667,-73.90087,,,0,103
103S,0,238 St,,40.884667,-73.90087,,,0,103
104,0,231 St,,40.878856,-73.904834,,,1,
104N,0,231 St,,40.878856,-73.904834,,,0,104
104S,0,231 St,,40.878856,-73.904834,,,0,104
106,0,Marble Hill - 225 St,,40.874561,-73.909831,,,1,
106N,0,Marble Hill - 225 St,,40.874561,-73.909831,,,0,106
106S,0,Marble Hill - 225 St,,40.874561,-73.909831,,,0,106
107,0,215 St,,40.869444,-73.915279,,,1,
107N,0,215 St,,40.869444,-73.915279,,,0,107
107S,0,215 St,,40.869444,-73.915279,,,0,107
108,0,207 St,,40.864621,-73.918822,,,1,
108N,0,207 St,,40.864621,-73.918822,,,0,108
108S,0,207 St,,40.864621,-73.918822,,,0,108
109,0,Dyckman St,,40.860531,-73.925536,,,1,
109N,0,Dyckman St,,40.860531,-73.925536,,,0,109
109S,0,Dyckman St,,40.860531,-73.925536,,,0,109
110,0,191 St,,40.855225,-73.929412,,,1,
110N,0,191 St,,40.855225,-73.929412,,,0,110
110S,0,191 St,,40.855225,-73.929412,,,0,110
111,0,181 St,,40.849505,-73.933596,,,1,
111N,0,181 St,,40.849505,-73.933596,,,0,111
111S,0,181 St,,40.849505,-73.933596,,,0,111
112,0,168 St - Washington Hts,,40.840556,-73.940133,,,1,
112N,0,168 St - Washington Hts,,40.840556,-73.940133,,,0,112
112S,0,168 St - Washington Hts,,40.840556,-73.940133,,,0,112
113,0,157 St,,40.834041,-73.94489,,,1,
113N,0,157 St,,40.834041,-73.94489,,,0,113
113S,0,157 St,,40.834041,-73.94489,,,0,113
114,0,145 St,,40.826551,-73.95036,,,1,
114N,0,145 St,,40.826551,-73.95036,,,0,114
114S,0,145 St,,40.826551,-73.95036,,,0,114
115,0,137 St - City College,,40.822008,-73.953676,,,1,
115N,0,137 St - City College,,40.822008,-73.953676,,,0,115
115S,0,137 St - City College,,40.822008,-73.953676,,,0,115
116,0,125 St,,40.815581,-73.958372,,,1,
116N,0,125 St,,40.815581,-73.958372,,,0,116
116S,0,125 St,,40.815581,-73.958372,,,0,116
117,0,116 St - Columbia University,,40.807722,-73.96411,,,1,
117N,0,116 St - Columbia University,,40.807722,-73.96411,,,0,117
117S,0,116 St - Columbia University,,40.807722,-73.96411,,,0,117
118,0,Cathedral Pkwy,,40.803967,-73.966847,,,1,
118N,0,Cathedral Pkwy,,40.803967,-73.966847,,,0,118
118S,0,Cathedral Pkwy,,40.803967,-73.966847,,,0,118
119,0,103 St,,40.799446,-73.968379,,,1,
119N,0,103 St,,40.799446,-73.968379,,,0,119
119S,0,103 St,,40.799446,-73.968379,,,0,119
120,0,96 St,,40.793919,-73.972323,,,1,
120N,0,96 St,,40.793919,-73.972323,,,0,120
120S,0,96 St,,40.793919,-73.972323,,,0,120
121,0,86 St,,40.788644,-73.976218,,,1,
121N,0,86 St,,40.788644,-73.976218,,,0,121
121S,0,86 St,,40.788644,-73.976218,,,0,121
122,0,79 St,,40.783934,-73.979917,,,1,
122N,0,79 St,,40.783934,-73.979917,,,0,122
122S,0,79 St,,40.783934,-73.979917,,,0,122
123,0,72 St,,40.778453,-73.98197,,,1,
123N,0,72 St,,40.778453,-73.98197,,,0,123
123S,0,72 St,,40.778453,-73.98197,,,0,123
124,0,66 St - Lincoln Center,,40.77344,-73.982209,,,1,
124N,0,66 St - Lincoln Center,,40.77344,-73.982209,,,0,124
124S,0,66 St - Lincoln Center,,40.77344,-73.982209,,,0,124
125,0,59 St - Columbus Circle,,40.768247,-73.981929,,,1,
125N,0,59 St - Columbus Circle,,40.768247,-73.981929,,,0,125
125S,0,59 St - Columbus Circle,,40.768247,-73.981929,,,0,125
126,0,50 St,,40.761728,-73.983849,,,1,
126N,0,50 St,,40.761728,-73.983849,,,0,126
126S,0,50 St,,40.761728,-73.983849,,,0,126
127,0,Times Sq - 42 St,,40.75529,-73.987495,,,1,
127N,0,Times Sq - 42 St,,40.75529,-73.987495,,,0,127
127S,0,Times Sq - 42 St,,40.75529,-73.987495,,,0,127
128,0,34 St - Penn Station,,40.750373,-73.991057,,,1,
128N,0,34 St - Penn Station,,40.750373,-73.991057,,,0,128
128S,0,34 St - Penn Station,,40.750373,-73.991057,,,0,128
129,0,28 St,,40.747215,-73.993365,,,1,
129N,0,28 St,,40.747215,-73.993365,,,0,129
129S,0,28 St,,40.747215,-73.993365,,,0,129
130,0,23 St,,40.744081,-73.995657,,,1,
130N,0,23 St,,40.744081,-73.995657,,,0,130
130S,0,23 St,,40.744081,-73.995657,,,0,130
131,0,18 St,,40.74104,-73.997871,,,1,
131N,0,18 St,,40.74104,-73.997871,,,0,131
131S,0,18 St,,40.74104,-73.997871,,,0,131
132,0,14 St,,40.737826,-74.000201,,,1,
132N,0,14 St,,40.737826,-74.000201,,,0,132
132S,0,14 St,,40.737826,-74.000201,,,0,132
133,0,Christopher St - Sheridan Sq,,40.733422,-74.002906,,,1,
133N,0,Christopher St - Sheridan Sq,,40.733422,-74.002906,,,0,133
133S,0,Christopher St - Sheridan Sq,,40.733422,-74.002906,,,0,133
134,0,Houston St,,40.728251,-74.005367,,,1,
134N,0,Houston St,,40.728251,-74.005367,,,0,134
134S,0,Houston St,,40.728251,-74.005367,,,0,134
135,0,Canal St,,40.722854,-74.006277,,,1,
135N,0,Canal St,,40.722854,-74.006277,,,0,135
135S,0,Canal St,,40.722854,-74.006277,,,0,135
136,0,Franklin St,,40.719318,-74.006886,,,1,
136N,0,Franklin St,,40.719318,-74.006886,,,0,136
136S,0,Franklin St,,40.719318,-74.006886,,,0,136
137,0,Chambers St,,40.715478,-74.009266,,,1,
137N,0,Chambers St,,40.715478,-74.009266,,,0,137
137S,0,Chambers St,,40.715478,-74.009266,,,0,137
138,0,Cortlandt St,,40.711835,-74.012188,,,1,
138N,0,Cortlandt St,,40.711835,-74.012188,,,0,138
138S,0,Cortlandt St,,40.711835,-74.012188,,,0,138
139,0,Rector St,,40.707513,-74.013783,,,1,
139N,0,Rector St,,40.707513,-74.013783,,,0,139
